lat,lon
41.8931,12.4828
45.4669,9.19
40.8333,14.25
45.0667,7.7
38.1157,13.3613
44.4072,8.934
44.4939,11.3428
43.7714,11.2542
41.1253,16.8667
37.5027,15.0873
45.4397,12.3319
45.4386,10.9928
38.1936,15.5542
45.4064,11.8778
45.6503,13.7703
40.4181,17.2408
45.5389,10.2203
44.8015,10.328
43.8808,11.0966
44.6458,10.9257
38.1144,15.65
44.7,10.6333
43.1121,12.3888
44.4178,12.1994
43.55,10.3167
39.2167,9.1167
41.4584,15.5519
44.0594,12.5683
40.6806,14.7597
44.8353,11.6199
41.4676,12.9037
40.9319,14.1956
45.5836,9.2736
37.0692,15.2875
45.695,9.67
42.4643,14.2142
46.0667,11.1167
44.2225,12.0408
40.7267,8.5592
45.55,11.55
42.5667,12.65
46.5,11.35
45.45,8.6167
45.05,9.7
43.6167,13.5167
41.2317,16.3083
46.0667,13.2333
43.4631,11.8781
44.1333,12.2333
40.352,18.1691
43.9102,12.9133
41.3167,16.2833
44.9133,8.62
44.108,9.8289
43.9333,10.9167
43.7167,10.4
38.91,16.5875
45.4906,12.2381
43.85,10.5167
40.6383,17.9458
40.7853,14.3953
45.6722,12.2422
45.612,8.8518
45.8103,9.0861
37.7981,12.4342
42.7722,11.1089
45.5333,9.2333
40.8231,14.1222
45.8167,8.8333
41.7667,12.2333
40.9,14.3
44.9,8.2069
45.55,9.2167
41.0667,14.3333
37.0667,14.25
36.925,14.7306
45.1853,9.155
45.1333,10.0333
44.7833,10.885
39.2291,9.2649
40.8167,16.55
44.3531,11.7147
42.354,13.392
44.0333,10.1333
38.0175,12.515
42.4186,12.1042
39.3,16.25
40.6333,15.8
40.7,14.4833
40.9167,14.3167
36.95,14.5333
39.0833,17.1167
41.6693,12.5021
45.3167,8.8667
44.0833,10.1
37.4915,14.0624
43.8672,10.2506
41.1256,14.7811
43.8435,13.0198
44.308,8.481
40.6667,16.6
40.9167,9.5
45.5781,8.9183
40.95,14.3667
40.9,14.1833
41.2,16.6
37.3111,13.5765
44.2856,11.8833
41.2667,15.9
45,7.6833
42.9561,12.7033
41.6333,15.9167
41.9667,12.8
44.3833,7.55
41.2667,16.4167
41.2409,16.5021
41.1083,16.6917
38.0833,13.5
40.8197,14.3411
36.8672,14.7614
43.8175,7.775
42.6589,13.7039
42.5119,14.1373
40.9153,14.7897
43.3183,11.3314
45.6649,8.7914
41.6667,12.7833
40.7008,14.7056
41.6951,15.3793
40.973,14.2065
40.8068,14.3526
41.4472,12.6283
37.6125,15.1656
42.1,11.8
37.6517,12.5875
45.0809,11.794
45.9626,12.6563
40.6167,14.9833
45.5333,9.0333
42.3511,14.1674
40.7536,14.5253
43.7544,11.1894
37.5183,15.0069
41.4667,12.6667
41.6167,12.55
45.0833,7.5833
45.2189,12.2785
45.1564,10.7911
41.561,14.6684
40.9167,14.35
43.8333,11.2
40.95,17.3
40.7,17.3333
42.8547,13.5753
45.0725,7.5272
43.7167,10.95
41.15,16.4
45.85,9.4
37.5667,14.9
45,7.65
45.5286,9.2783
42.4044,12.8567
42.9438,13.8833
45.1333,7.7667
45.5667,9.1667
43.8256,11.1333
41.2833,13.25
45.3167,8.4167
43.8756,10.5736
41.6333,13.35
40.75,14.6333
45.6167,9.25
37.9667,12.9667
45.3167,9.5
43.68,10.5003
45.65,9.2
40.8333,14.3333
43.7131,13.2183
41.7667,12.6667
45.5664,8.0533
40.56,8.315
40.8206,16.4233
45.7686,11.7367
45.3833,9.15
40.7569,14.4444
43.3068,13.7286
43.8865,8.0297
42.031,13.4264
45.6167,9.2167
45.6298,12.5641
43.3003,13.4533
41.9544,12.0742
38.15,15.2167
41.7333,12.6667
42.05,12.6167
44.5517,10.7856
37.5092,13.0889
46.6689,11.1639
39.6,16.5167
43.5228,13.2439
40.6169,15.0564
45.7333,9.1333
45.8833,11.0342
40.9167,14.4
41.0333,14.3
41.35,13.4167
40.8333,17.3667
43.4574,12.2403
45.6255,9.037
44.9925,9.0092
45.7111,11.3556
38.0817,13.2889
41.0333,14.3833
38.1333,13.1833
41.8,12.6
45.6272,9.1472
45.4375,12.1329
41.0833,16.7833
45.4,9.2833
37.2333,14.5167
41.2564,13.6069
42,12.1
42.7333,12.7333
40.9167,14.2333
40.95,14.3
45.0689,7.5786
43.1604,13.7181
37.1083,13.9469
41.6,12.8333
45.0131,7.8228
45.5,9.3333
39.5667,16.6333
40.3201,9.3281
41.4917,13.8333
45.55,9.1167
44.4833,11.2833
40.5314,17.5858
44.8833,7.3333
37.2303,15.2194
39.3333,16.1833
37.36,13.8511
46.1408,12.2156
37.6625,14.8356
44.7333,11.2833
45.49,9.2953
45.5972,9.13
45.8872,12.2969
43.4861,13.4821
44,12.65
42.2312,14.3905
40.9094,14.2098
40.8725,14.4369
45.5508,9.3011
45.4333,9.1167
45.9352,13.6193
44.5739,10.8478
45.5167,9.3333
45.3667,9.6833
40.9153,14.2681
40.7431,14.5694
45.7372,7.3206
45.1342,8.4583
40.9422,14.2348
42.9348,10.5221
38.6753,16.0959
42.0028,14.9947
45.1167,7.6333
45.6667,11.9333
45.35,10.85
41.5,15.3333
44.5967,11.0528
41.0833,14.25
40.5833,17.1167
45.4009,8.9185
45.4167,9.2667
44.4716,11.4049
43.9333,10.3
37.3186,13.6631
37.5667,15.05
40.5333,17.4333
40.9417,14.2722
38.05,13.1167
43.3518,12.5773
39.9058,8.5916
40.8167,14.6167
40.8333,14.5
37.6786,12.7917
44.6915,8.0256
43.7625,10.4414
40.1797,18.0333
36.9167,15.1333
45.7753,12.0389
38.217,15.237
40.9167,14.2
40.7322,17.5778
40.4028,17.6342
43.4,10.4667
43.3386,12.9085
45.9228,8.5519
40.9333,14.45
41.2167,16.0667
36.95,14.6
45.5214,9.5928
44.35,9.2333
44.7,7.85
37.6,15.15
38.0333,13.45
43.6625,10.6328
43.4667,11.15
39.2537,9.1606
45.4689,10.535
44.85,7.7167
40.6957,14.5154
41.1,13.8833
41.7264,13.3422
44.25,12.3667
45.9833,12.3
43.07,12.6175
39.1668,8.522
44.7592,8.7856
44.6408,11.185
37.5833,14.9833
43.3139,10.525
43.6833,10.85
40.775,14.475
45.4931,12.1606
45.5619,12.2364
45.5583,8.9477
40.8667,14.4
38.0375,12.5875
40.8,16.9333
37.7297,15.1844
44.3164,9.3237
44.8942,8.8656
37.5667,14.2667
41.0667,16.9167
41.7,15.7333
45.5,12.1
45.5771,9.0814
41.1333,16.55
36.7914,14.7025
37.15,14.3833
39.2897,9.0048
44.8667,10.0667
40.1667,18.1667
40.5667,17.8
39.3103,8.5372
45.1833,7.8833
40.8492,17.1225
40.8,16.7667
43.8475,10.9833
40.8,14.0833
43.2586,13.7585
41.0333,16.9833
45.5333,9.1833
40.65,14.8833
45.5331,12.6448
40.9667,17.1167
45.6167,9.3667
45.35,11.8667
43.6296,13.3968
37.9833,13.7
45.65,11.3
41.7167,13.6167
44.2012,12.4007
45.7,9.2167
41.05,13.9167
45.5667,9.0333
44.5925,10.6878
40.9167,14.15
45.4161,10.3917
44.7717,10.7806
42.4181,14.2919
45.5203,11.3397
42.6833,14.0167
43.75,11.3167
41.0667,17.0833
45.6847,9.7178
45.3833,11.0333
41.1173,16.4837
44.4808,11.0022
45.1929,11.3115
40.75,14.5
45.7833,12.8333
45.7,9.1833
41.5,13.0667
43.5234,11.5679
44.55,7.7333
40.7417,14.6722
45.7072,11.4786
42.048,13.9262
40.2667,18.05
43.7903,7.6083
44.0491,8.213
36.8833,15.0833
37.6453,14.8636
45.4603,8.8766
41.7022,12.6925
42.7525,13.9567
40.85,14.4775
43.9452,10.2183
44.8873,11.066
39.1752,8.9709
45.6,9.2333
45.4,10.5
37.2833,15
45.65,9.6
45.6667,9.1667
45.6474,9.1387
45.4622,7.8747
37.5833,15.1
41.5667,13.3333
45,7.5333
45.5833,9.2
45.5037,11.412
43.7333,10.8
42.0337,12.6444
42.3557,14.4036
45.45,11.9833
45.3833,11.7833
37.0833,15.15
37.1936,13.7658
40.9362,14.2993
37.4833,13.9833
41.8167,12.6833
41.1528,15.0889
44.3833,7.8167
43.8667,10.3333
40.5,16.75
40.8369,8.4014
40.7833,14.7667
36.7167,15.1
44.7,12.1833
44.0633,12.4466
44.1136,9.96
43.2756,11.9881
39.8167,16.2
46.7167,11.65
40.8,14.55
45.6667,12.15
40.3583,14.9833
41.8333,12.9
37.3833,14.3667
45.7,8.4667
41.6028,14.2397
43.4225,11.1267
46.1697,9.87
44.65,7.6333
44.6131,11.8364
45.5467,12.1575
45.5833,9.1333
41.05,16.7
41.0108,14.1319
43.129,12.2877
41.75,13.15
45.4,11.2833
41.7287,13.0031
46.0667,11.2333
42.9189,10.7614
41.2333,13.9333
36.8167,14.95
43.3986,13.5525
44.9927,10.7494
43.8667,10.8167
41.6833,13.25
39.2994,9.0918
45.4333,9.0667
40.6667,14.4333
44.3978,11.5894
46.0167,11.9
43.775,11.4375
40.9,16.85
45.4333,8.7333
40.0556,17.9917
41.2167,13.5667
43.8828,10.7711
41.2998,13.0248
45.5,9.0333
45.5333,9.4
45.5167,9.75
45.7808,12.4928
41.8,12.6667
39.5,16.3833
41.6833,13.4167
41.1833,16.6667
43.7667,11.1
42.7167,12.1
39.4,16.15
45.0333,7.5333
42.0455,14.7315
45.6486,11.7836
45.4667,10.85
40.75,13.95
45.3619,11.7924
38.4333,15.9
40.0167,18.1667
38.0833,13.45
44.9267,10.52
45.6,9.8833
45.55,9.1667
45.5333,9.1333
45.9541,12.5027
45.2977,12.0368
40.9762,14.1773
40.65,17.5167
41.2667,13.75
40.95,16.9167
39.2568,9.1387
44.8167,9.9833
40.7333,14.55
44.6761,8.4686
43.9017,10.6898
40.8838,17.1679
36.7303,14.8467
45.05,12.05
42.0883,12.2775
43.2086,13.2841
42.455,14.1399
45.5531,9.0775
42.5167,12.5167
44.5898,10.7394
45.5642,9.9997
42.1,12.1833
40.8,17.1333
40.6556,17.7036
45.5333,9.5167
45.1039,7.7536
37.8,14.8333
45.5197,9.8833
44.4883,11.2181
42.0333,11.85
43.7833,11.1
45.7,8.9167
41.7167,12.6667
45.5719,12.1089
37.4994,13.265
45.014,8.6458
45.55,9.1833
43.9278,11.04
45.402,10.2803
42.9167,12.3333
45.2333,7.6
38.3667,15.85
43.4642,13.5461
40.9333,16.9
40.8,14.5
37.55,15.15
45.5,9.4167
44.5374,11.5344
43.9555,11.3856
44.5778,11.3617
44.2733,9.3932
44.9833,7.4667
45.4667,8.9167
41.1056,14.2139
39.7839,16.3189
46.1161,8.2911
38.2667,16.3
40.8667,14.55
45.9833,12.7
45.3667,9.3167
37.6059,15.126
37.5,14.3833
40.9961,17.2203
40.8667,14.35
46.4276,11.3405
45.6833,9.2333
41.05,16.8833
40.9333,14.2667
41.8333,12.8333
45.6833,8.7
45.6333,9.3167
43.8567,11.1636
45.7606,9.7969
45.7333,12.2333
40.9964,15.6558
45.0228,7.5878
40.7333,13.85
38.9667,17.1
43.9,11
45.5089,12.0363
44.0881,12.3933
37.2833,15.0167
45.9167,10.8833
45.4333,10.8333
40.2,16.6667
41.3308,15.7114
40.3833,16.55
44.5256,10.8664
45.2333,11.75
39.3026,9.2031
39.9333,18.3667
44.3833,11.3333
45.5543,12.2994
44.3327,10.8331
45.4667,8.9833
43.6108,10.97
45.4833,10.8667
41.7667,12.7167
43.9584,12.7386
45.55,8.9833
43.6569,11.1858
40.6666,15.1064
43.2295,13.6861
40.7072,17.6594
44.5392,10.8117
45.5333,10.9333
41.6833,15.2833
40.6333,16.9333
39.2642,16.7003
40.75,14.78
45.5139,9.2844
41,16.8667
44.6453,7.4906
45.6,12.2333
45.6167,9.15
37.3,14.85
43.5644,11.5328
45.1,7.5167
45.8,8.8833
45.6833,12.0167
44.4169,11.9761
44.4833,11.6333
45.0333,7.35
37.2944,13.5272
43.6,10.4833
45.6,10.15
37.3333,14.75
44.4667,8.1167
42.7833,12.4167
46.7994,11.9343
43.6833,11.5333
43.3056,12.3366
45.1894,11.2166
45.3833,11.3833
45.4333,11.7833
40.6278,14.3736
45.1836,7.7153
40.9224,14.4239
45.2333,11.6667
36.7853,14.9069
44.9,11.8333
42.2492,11.7561
42.2961,12.41
45.4978,9.6431
40.9167,14.5167
45.45,11.9333
42.9891,13.8681
45.9614,12.9774
40.9556,14.2708
40.5833,17.05
45.25,11.1333
40.4003,17.5667
41.7833,12.9167
43.1848,13.7955
43.5478,11.0411
45.6167,8.7833
45.5501,12.0709
42.8851,13.916
44.6777,11.043
45.16,9.705
45.6833,9.1167
43.5756,12.1439
40.6333,17.0333
43.3663,13.6203
45.8833,12.7167
39.3667,16.0333
42.55,14.1167
42.1667,12.6
45.4833,8.7
41.05,16.9167
45.5897,9.3359
44.6167,11.6667
44.8319,11.2957
45.7,9.2833
43.8167,10.6747
41.8167,12.8
40.15,18.0667
45.5783,9.3522
43.6167,10.6333
38.35,16.0167
45.55,9.3333
45.4167,11.1
43.1271,12.0452
45.2,7.7833
44.9858,10.4147
45.35,10.7333
44.5097,11.4706
45.25,8.75
43.2482,13.5075
44.5139,10.7339
45.1042,7.55
44.7381,10.9245
45.8781,8.4069
45.1778,9.65
44.9333,9.9
41.8333,15.5667
45.6,8.95
38.0192,12.8858
40.6333,16.8
40.4,18.1333
40.45,17.3667
45.9153,12.8556
45.3728,11.1303
44.5519,10.9358
42.5167,14.05
44.9214,10.6542
45.4249,12.0758
43.2333,12.7833
42.6167,14.0667
41.4083,13.0443
44.4,11.25
45.7,9.4333
45.6582,11.4047
44.65,10.7833
40.7983,8.5772
43.15,12.2
45.4,10.85
39.3667,17.1167
38.485,15.9797
40.8833,16.7667
42.4394,11.2125
43.5997,13.3257
45.5553,10.0733
45.5,11.9167
43.8103,11.0149
43.7833,10.9167
41.35,16.1
44.7527,10.2157
45.5667,8.1667
43.7202,10.7727
37.7333,15.2
43.6854,11.2544
37.6167,15.0667
40.9575,14.2492
45.6246,12.3766
43.7252,12.6372
40.4,18.0667
45.7167,11.7667
46,8.75
40.5333,17.7167
41.4667,13.1833
45.6167,8.9
45.3703,10.2167
37.7578,15.1958
38.0395,14.0221
45.0167,12.2167
40.6167,14.35
43.7517,13.0956
43.7333,11.0167
44.8894,11.4154
40.1167,18.3
40.75,17.3167
45.6167,8.95
45.615,9.0839
43.8,11.3
40.2833,18.0833
45.6,8.6333
40.9333,14.25
41.7333,12.9167
40.9015,9.1044
45.7456,11.6553
40.4333,18.05
42.3106,12.0792
39.4578,8.7424
41.0333,14.4833
43.8439,7.8509
43.1,11.7833
39.1333,16.0667
45.6053,9.3033
40.7667,14.8
45.7569,8.56
45.1833,7.65
40.3333,17.9667
41.8833,16.1667
45.524,10.0797
40.3333,18.1
42.2167,12.7333
45.8231,13.335
45.8,9.4333
45.3833,9.2167
45.5478,8.8867
45.5167,9.3667
41.3,16.0667
40.5667,17.2
45.6333,11.55
45.137,12.0817
40.7833,14.7
45.0591,9.4342
41.0801,9.388
44.85,10.7333
40.6,17.2333
38.2167,15.6333
45.7317,9.7283
37.75,14.4
41.7117,15.635
41.6833,12.7
45.515,10.3175
40.4833,18.05
37.1833,15.1167
41.0667,14.6333
44.7167,11.15
42.5333,12.0333
43.65,11.0833
45.7833,13
41.7333,12.8333
45.6,9.1667
41.05,15.8
43.9667,12.7
43.7,10.75
45.65,10.2
38.15,14.7333
44.1833,12.1333
37.2167,14.6333
38.1333,14.9667
40.9167,15.6667
39.2529,9.1762
43.3439,11.9189
44.5639,11.2719
44.6333,10.4667
45.2389,9.4097
42.0667,12.7667
41.7846,15.4436
44.3979,8.2778
45.4333,10.7667
41.4626,13.6676
45.3833,12.0667
44.36,8.5766
45.6508,9.6528
45.6,13.7667
45.3667,10.1333
37.65,14.4
45.6557,11.8594
38.0923,13.4639
42.0833,12.4
43.7,10.6833
45.6983,9.3117
45.5988,12.3243
43.0667,10.6167
45.45,11.8833
40.6333,14.4111
45.6867,12.3815
44,10.2333
37.3667,14.2
45.3654,10.4323
44.8167,10.1833
45.5833,12.05
45.5333,12.1167
40.9667,14.5333
45.4581,10.4146
45.55,11.2833
43.2332,13.6322
45.7333,12.6833
38.4673,14.9554
45.6862,11.7042
40.3102,18.2022
43.4403,13.6074
44.5333,11.0167
40.8,14.05
41.0167,16.7
41.6333,13.5167
40.0472,15.8358
40.7,14.9833
42.9203,13.8355
45.43,10.1854
45.7169,8.2764
37.2333,14.8833
37.4047,13.5339
43.6167,11.4667
40.4,15.6
45.2981,10.475
44.3122,9.3417
43.4299,13.6649
45.0794,7.3961
43.6835,10.6165
45.5667,8.9333
43.2167,11.7333
45.3333,7.7167
38.15,13.0833
45.9667,12.5667
45.6667,8.8667
44.3333,7.4833
37.6078,12.9686
40.8333,14.85
43.2289,13.1771
40.4167,16.6833
45.6333,8.8833
45.4,9.9333
44.7,11.4
39.9333,18.1667
46.1333,9.5667
38.0667,14.6333
40.9231,14.7428
38.2333,16.2667
45.4583,12.008
41.7,15.9667
41.0833,14.2833
44.5472,11.1956
44.3764,12.0334
41.25,14.0667
40.9833,14.2333
43.5531,11.5894
46.6167,11.1667
45.5833,12.6833
38.1667,13.1
45.4833,8.9667
45.0579,9.5489
45.5875,10.4389
37.5,14.9667
41.0096,14.0741
40.9,14.1833
43.6975,11.8144
45.6306,9.2744
46.1114,12.9017
45.7833,12.25
41.8081,12.7372
45.6,9.5167
43.7833,10.3833
40.3461,18.0461
41.7833,12.7667
45.8833,12.1667
45.5667,11.9333
44.5542,11.4439
45.5164,11.4597
41.0333,16.75
45.5167,9.1
45.5,8.9333
44.9216,11.5812
45.6167,11.35
39.9833,18.0833
45.8333,13.5
42.8167,10.3167
44.5061,12.0411
40.3047,18.2228
40.8928,14.7194
45.15,7.65
44.1,12.4167
40.8667,14.5333
40.7167,14.9333
37.1667,15.1833
37.5667,15.1167
37.3,14.2
45.85,12.25
42.5535,12.4168
45.7636,12.9953
45.5209,10.8362
45.6,8.75
41.3667,16.15
39.95,18.1667
37.6333,12.75
42.8,13.9167
46.1667,12.7167
44.8333,12.1167
40.9667,15.8167
45.9333,12.7333
39.54,8.6267
45.085,11.6006
43.9,10.8333
45.5167,11.6167
38.05,13.5333
45.0833,9.3
45.7833,8.9667
44.7,11.8
44.1691,8.3435
45.6003,12.8876
45.8463,9.3582
42.1333,12.3833
40.75,17.4167
38.1667,13.2333
45.2667,11.1333
45.6833,10.1833
40.5743,9.6963
45.7439,9.7594
40.3842,17.3547
45.6978,9.5881
45.45,11.7667
41.6833,13.5667
45.4704,10.2967
44.4035,8.6827
37.2678,13.9697
45.6178,12.565
45.3333,11.7833
40.0333,18.1333
45.4167,9.4
45.6436,12.2953
37.2833,14.0833
41.8167,12.9333
45.5333,11.4833
44.6392,8.6464
40.7333,15.7167
45.6,12.1667
37.0253,14.4925
37.9833,12.55
44.5067,10.9472
41.05,16.8333
45.6118,11.5076
44.7667,10.45
45.5167,11.7167
37.9167,15.7833
38.05,13.3833
41.2142,9.4083
45.55,8.7667
44.129,8.2598
43.55,12.1833
38.0833,13.5333
41.4833,14.05
45.5333,11.7667
45.6833,12.2833
45.5833,9.7
46.0905,13.435
39.0654,8.454
41.0893,14.4974
43.6744,10.7503
45.7333,8.6333
45.1167,10.7833
37.8167,13.3
40.7333,14.7667
44.2167,9.9667
39.9333,9.65
37.6167,15.0833
39.8167,15.8
42.3658,14.0767
39.9667,18.1
45.5,10.15
43.7617,10.8771
44.6934,10.4224
40.9167,14.8256
44.4578,11.199
36.8272,14.5239
45.5333,9.4833
44.15,12.1333
40.7911,14.6033
45.5817,10.0258
44,11.2333
45.5,8.65
44.9833,7.7333
41.65,12.9167
42.0843,13.5478
37.85,15.3
46.2833,13.1333
37.3833,14.7
45.5339,10.3078
44.7568,10.1403
45.5167,11.0167
44.8393,11.1413
45.7797,12.6086
42.1403,12.5403
44.0079,8.173
43.9333,11.0167
37.8833,14.95
41.2833,13.5333
45.7335,12.094
40.7841,17.2375
45.65,9.4667
44.1167,12.3333
44.7667,10.6
45.3305,12.0483
37.8167,12.8
44.45,11.8167
45.6,10.5333
45.4386,10.6886
42.0667,14.45
44.6986,10.4486
44.9167,7.85
40.5849,9.0033
45.5704,9.7674
37.5833,13.75
43.9691,12.6006
41.8,13.2167
40.4667,17.7333
41.0667,14.2667
40.7697,14.5947
44.4333,10.4
40.7667,14.0333
39.0342,16.9819
45.6333,9.9
44.7208,8.2928
38,13.65
37.7289,12.8894
43.7789,7.6721
45.65,8.9667
38.4,16.0667
45.7667,12.85
45.9,11.9167
45.094,11.4934
44.6167,10.2667
42.2,12.4833
40.4,18.0167
44.7747,8.355
45.9167,9.3167
45.2171,7.6305
44.0167,10.1667
45.65,9.35
43.4,10.8667
38.35,16.0833
45.85,8.8333
40.7833,14.4667
45.6333,11.45
44.6629,10.4739
45.2333,11.8667
45.25,10.6667
38.05,13.3
45.35,9.2167
45.7833,12.1167
39.7197,8.6363
44.7333,11.0333
45.6547,12.2967
45.3167,10.9333
41.05,14.3
44.0763,9.9111
39.5073,16.2811
38.2833,15.8167
46.1167,12.1
43.3742,13.2164
44.5167,7.4667
44.8934,10.901
43.4775,11.6158
41.55,12.9833
45.2167,10.4167
43.9667,11.1167
