lat,lon
45.9197,10.2253
45.15,8.95
38.0167,14.35
41.7667,14.55
45.7,9.4833
45.1889,10.9756
45.75,7.6167
39.9167,18.25
45.2197,9.6953
45.8167,12.7333
45.8167,9.85
37.9333,14.3667
46.05,12.8667
45.4833,9.35
45.5083,10.5164
44.85,9.8667
45.75,9.45
37.1833,14.1833
43.446,13.1174
44.7833,7.5
45.1174,7.3095
45.4099,11.5397
42.436,13.2989
44.3473,10.9904
39.5,16.15
41.8281,13.1417
44.8244,7.3064
45.0167,9.5667
46.1475,8.2961
44.1197,11.3819
45.8489,10.5803
45.6,11.7333
45.75,7.65
38.15,15.2833
40.9031,15.4314
43.1859,13.4808
45.25,11.35
44.9167,7.75
39.3,16.35
43.5253,13.3941
46.1789,10.33
43.8333,10.7167
42.197,12.3084
39.0167,16.7333
45.4761,9.6893
45.7667,12.2167
44.8203,7.2233
42.8979,13.794
46.7404,11.6346
45.4667,9.6
43.6058,10.7728
37.3103,13.4628
46.3167,11.6
46.1667,10.0667
45.7,9.1167
38.5,16.5
38.5919,16.0017
42.3847,12.2775
45.1333,7.5833
43.5256,10.6808
44.8461,8.5783
40.6644,8.7453
45.3717,10.0236
37.5,14.65
37.6242,13.4914
45.8289,11.8373
43.2091,13.0546
45.6833,8.3333
44.4333,11.6833
45.7072,9.4992
45.1833,9
41.95,16.0167
45.3084,8.021
44.5111,10.5025
45.7803,12.4197
42.2,13.2333
45.6332,12.0867
44.1667,11.8
37.705,13.26
45.3257,9.355
37.3356,13.4225
44.3782,9.0698
44.3667,11.85
40.12,8.835
38.0925,14.6792
46.0333,11.8833
38.0833,14.7333
45.6102,11.6779
44.3833,10.5667
46.3,10.2833
44.4833,7.8833
38.7333,16.0333
41.6,13.0833
40.0833,16.0167
39.85,16.1333
43.6167,12.6712
41.9,15.9
37.5833,14.2667
40.0167,18.25
40.9238,14.5824
46.5293,11.2487
45.6228,9.6636
45.15,10.3833
44.816,11.8947
40.1,18.45
42.2,14.35
39.7,16.1333
42.6897,11.3347
45.2167,11.8333
44.0673,9.9575
44.6082,8.9552
46.1667,12.6667
40.6633,8.5408
43.5423,11.1715
43.0167,12.4833
39.3354,8.9149
40.9833,15.6667
45.65,12.4333
39.2333,16.25
37.9333,12.3333
45.2904,11.5025
45.9725,12.2339
45.2833,8.0833
41.7167,14.9833
43,12.5833
46.0341,12.6785
45.4833,11.25
45.15,11.8833
43.4833,12.9396
45.308,11.7313
42.8722,11.5375
41.4667,13.3333
45.6906,8.9308
42.1667,14.5
45.8333,9.2333
45.2158,9.5003
45.3667,11.5167
45.7,10.4
45.5822,11.7064
44.9167,9.6667
45.4833,11.7
44.2667,11.3167
45.8764,11.4628
45.5,8.9
38.0917,16.1516
45.8489,9.3763
45.7794,9.8258
38.1304,13.2355
44.6,10.55
44.65,7.3833
45.1071,7.2723
44.995,8.5669
45.7,10.2167
44.9461,12.1249
45.495,9.5994
44.727,10.9986
43.0002,13.7625
41.1833,9.3833
46.5,13.5667
41.3,13.8333
40.65,15.4
37.9333,15.9167
40.9333,15.1833
42.3833,14.2
44.9618,10.2582
44.2167,11.2333
43.3641,13.3464
46.4667,10.3667
40.35,17.5
42.85,11.6833
38.5667,16.0167
45.3333,9.2667
40.2047,9.3526
39.3938,9.0747
40.6511,8.3797
45.8833,9.9833
42.1333,12.1
45.6475,12.5123
45.7333,9.0667
37.9646,13.456
44.9992,10.4897
41.0081,14.7822
40.0833,16.2
45.1333,11.75
45.7167,8.8167
40.8869,15.0839
46.1667,9.75
43.496,13.3107
45.7333,12.5833
41.5667,13.4167
45.4667,8.8333
45.5432,10.8818
45.3,7.9333
42.25,12.6833
40.15,18.3167
45.8039,8.6725
45.5,9.5667
43.95,11.9
39.685,8.777
45.5725,10.6717
46.3333,10.3333
45.6661,9.6314
44.3727,9.1042
40.4,16.2333
45.8167,9.6
37.9706,15.39
38.85,16.35
45.3833,10.1167
44.7614,7.5363
45.0167,11.3167
41.75,15.8417
41.0833,14.55
41.15,14.4
42.3454,14.3236
45.7333,10.95
45.4833,9.4167
46.2822,12.0344
45.5,9.7667
40.5167,16.55
45.3167,9.1
40.9222,9.1947
44.9817,8.8103
38.2667,15.8667
43.526,13.616
42.4542,11.4225
45.3092,10.3233
41.2333,14.5
46.2906,11.4593
43.6647,12.413
46.0667,13.4
40.75,15.8833
45.7579,8.2657
44.8833,10.85
42.1569,11.9047
40.15,18.2
45.3333,10.5167
42.0264,13.6589
40.3333,18.1
45.9,9.4167
42.35,14.2333
41.5833,12.9667
45.9333,13.1167
44.9167,7.25
42.4144,12.3475
42.75,10.3833
39.6139,8.8215
45.2333,8.0167
41.3389,14.5086
46.6167,10.7
46.0833,11.1667
37.9167,13.9333
42.4667,14.1
37.8167,12.8667
40.4167,15.7333
45.1829,11.1515
46.0167,13.3333
44.4567,10.5206
40.89,14.8217
45.7486,9.9063
39.8414,9.6472
46.0833,11.9833
38.2199,15.3667
44.9667,11.6
41.5333,13.7
44.8167,9.8167
42.0178,12.8969
37.8067,15.1792
45.5167,8
45.8167,10.95
39.4667,16.1333
45.5444,10.385
42.3223,14.0456
42.6447,11.9858
45.8093,9.5373
45.1667,10.1667
45.8,12.6833
45.4,8.9667
40.6667,15.3
39,16.1667
39.6964,9.5789
37.8167,13.8833
38.2,15.4333
40.2,18.3
38.1617,14.8611
40.24,15.86
40.6278,14.4819
44.7,8.2333
44.425,10.9631
45.2667,9.2167
42.0076,13.6238
44.9667,11.75
39.7728,8.5813
45.65,10.4333
45.2667,7.5333
42.8333,12.5833
45.25,9.9667
40.1188,9.2536
45.6333,8.3833
46.7835,11.9031
42.4167,12.7667
42.9081,10.8508
41.1667,14.8833
45.1333,11.8667
45.9333,12.4167
41.8,15.1667
45.8964,8.6649
38.95,16.5
40.9833,14.85
45.45,9.5667
45.45,7.85
45.0333,7.4167
45.6833,9.45
45.7167,12.6167
37.9015,15.1359
45.2667,11.7833
41.2853,14.5597
43.3411,11.0485
45.8231,10.464
40.5782,9.2582
40.6944,14.5278
45.3667,9.5333
38.2167,16.05
40.5667,17.3333
39.5667,16.05
45.2894,11.7796
45.4833,11.2833
45.35,10.6
45.9167,11.0333
42.2167,14.2833
42.1578,12.1378
37.8333,14.8667
45.4833,10.05
41.0131,15.3756
45.95,12.1167
42.0167,14.8667
44.6167,7.4833
42.3739,13.2558
45.25,11.0833
41.3833,13.6833
45.5167,8
42.9447,13.8135
45.2167,8.8667
42.3458,12.3564
45.9367,10.2942
46.4333,12.3667
44.9329,7.6101
45.0333,7.45
45.7333,11.55
41.1833,14.55
45.4333,9.9833
45.55,8.1167
45.95,13.1333
44.7522,8.1514
43.5422,13.0377
43.2068,12.0746
45.9,13.1833
46.0139,12.9747
44.4369,10.6908
43.5136,13.6216
40.05,15.4333
40.7667,15.9833
44.5736,10.4553
45.3333,10.05
44,11.9333
42.6344,11.6683
40.197,18.3384
45.1208,11.4108
45.5167,11.6667
45.9875,9.2619
42.8723,13.8699
39.7667,16.15
44.8518,12.2959
42.7833,12.5167
45.25,12.0167
42.7667,10.4
40.6894,15.2311
44.3517,9.3441
46,11.2667
44.0667,10.4333
45.7667,8.6167
43.6741,12.9683
46.6842,11.0733
41.2167,15.3833
45.73,12.5813
41.4667,14.7167
39.1422,9.5206
45.8833,13.4333
46.15,9.45
38.15,16.0667
45.3731,9.5883
45.1724,9.4487
44.2271,8.4192
43.3197,12.9848
37.9,13.5667
42.8781,13.7482
44.5036,8.712
44.7667,11.75
42.3667,12.4833
44.2167,11.3167
45.8667,12.0333
45.7667,10.8167
40.95,14.5667
40.0167,18.3667
44.1531,9.7639
43.5667,10.5167
37.9947,15.4128
37.4419,13.3928
41.0122,15.1006
45.5889,10.0775
45.0667,7.8167
44.3667,10.45
42.2657,13.9967
41.8961,15.8653
41.0325,14.5958
45.4,8.0833
44.3167,7.6833
38.7833,16.5167
42.2333,12.5167
39.3333,16.3167
44.5453,7.8331
45.2833,10.8833
43.5533,10.9117
41.2833,14.4833
46.0333,10.7333
45.8506,10.1619
39.4419,9.5404
42.0925,13.3647
44.7667,11.9333
41.1667,13.95
38,13.9333
46.0333,13.3
45.1833,11.8833
45.7833,9.3
42.63,12.0892
44.5278,8.9152
44.5833,10.3167
38.5667,15.9667
44.9611,8.935
40.1,18.4333
40.0309,9.6643
44.9167,7.4833
45.5167,7.8667
37.6183,13.4405
42.6667,13.9167
45.6,7.8
44.65,8.0333
38.0128,14.5974
41.1967,15.0342
40.7333,15.2833
44.7715,9.3864
45.8667,9.2667
43.3443,13.5676
42.9667,12.0833
45.6,8.4167
45.2,11.7833
42.9801,13.3575
45.6167,11.0333
45.1833,9.2667
37.5757,13.2186
44.8094,12.0145
45.4069,10.6339
45.4333,9.7
43.2745,11.746
41.3,14.45
45.0333,11.8667
46.8128,11.2458
37.9639,16.1011
39.2757,8.6406
44.05,9.8333
40.7167,15.6833
45.6833,11.3833
42.5989,11.2931
40.3,18.1167
37.7167,14.5333
37.5955,15.1095
39.9667,18.3167
37.7833,13.7167
43.4945,13.0809
38.4536,16.5531
45.8167,12.6833
37.75,13.8333
40.4162,17.3886
39.3167,16.1667
46.6111,11.8944
44.6,7.8667
45.4167,9.3833
43.5092,11.7192
45.9381,9.93
45.8833,13.2833
45.35,8.1667
45.0781,9.1312
38.6667,16.4667
45.2667,11.9333
45.45,10.0833
40.9167,14.55
42.3,13.9667
41.45,15.9667
43.5,12.1167
44.7167,8.1167
44.3667,7.65
45.7833,9.9667
44.3,11.6333
45.9167,8.4167
45.0667,12.2
43.4116,13.4387
43.9667,10.4167
45.1333,10.3667
41.8098,13.5598
44.3877,8.2085
43.1068,13.794
42.9,12.4333
41.0078,15.0733
40.8792,14.6331
39.5667,16.3667
43.7799,12.4972
45.4968,9.6773
45.9667,8.4
45.4833,7.8667
40.8153,15.2242
45.1,11.6667
45.8,9.2833
45.7833,12.3667
45.9,10.0333
44.1667,11.0333
44.95,10.6333
43.9167,12.15
41.6833,13.55
40.5597,15.307
41.1833,14.6833
43.1667,12.6
37.5214,13.4344
41.3,13.9833
45.5833,10.55
45.3333,9.7
44.0423,12.3187
40.4167,8.7667
39.0937,8.7149
45.2792,10.3728
37.6833,13.8167
45.35,7.5833
46.13,9.2817
45.7167,7.2833
43.1078,13.3167
43.5636,13.2502
39.25,16.2167
45.6667,9.8
39.1333,16.8667
39.6667,16.3
45.7167,10.1167
41.05,14.7667
45.0333,6.8333
45.734,9.5064
44.5,9.6333
46.7324,12.2785
45.3167,7.8167
40.3333,15.9
46.7344,12.2229
44.5667,7.4833
45.3167,9.0667
44.5437,10.6216
45.3094,11.956
43.111,13.6009
40.6333,15.2333
43.1077,13.4733
44.6667,7.7333
45.2667,9.1
45.8428,9.0472
40.3833,15.7333
44.3644,8.2059
45.8167,8.7167
40.1064,16.5949
44.2694,10.9458
38.2333,15.9167
37.9614,15.3819
42.6819,11.7142
40.1,15.5833
41.5,14.5833
41.2667,13.4333
41.5333,14.6667
41.8833,12.9833
37.9,13.4833
45.4167,7.6
45.7667,13.3667
46.55,12.4333
41.3108,14.8806
43.8006,7.7177
38.9667,16.5333
41.5,13.55
39.1667,8.6833
41.1601,14.6718
42.2733,12.0325
37.7833,14.05
40.9625,14.8847
45.95,12.1
44.8927,7.4936
46.8333,11.95
38.0167,14.4333
40.9319,14.5532
45.1667,11.9667
46.1667,9.65
44.5019,10.6047
40.719,9.1015
44.9,9.05
41.25,15.35
46.1333,9.4667
45.7856,11.4269
43.6049,12.9462
41.6333,13.2
45.3167,7.5333
39.85,18.3167
37.85,13.7667
42.8233,12.6722
37.8,14.1
37.8119,13.9992
44.2833,11.5833
45.8333,8.65
45.8333,12.7833
37.9,13.1
40.1,15.55
38.6667,16.0333
45.6167,8.15
44,12.3
42.1167,14.5667
43.2694,10.5944
45.8164,9.8667
44.9333,11.55
43.0356,13.3007
45.6,8.05
44.9167,10.4333
45.9,9.3333
37.8601,15.2215
45.71,7.226
37.51,13.5264
44.9472,11.7611
44.95,7.2
40.8833,14.9167
45.4853,9.7889
46.0432,9.3061
45.0518,7.3006
37.2833,14.4333
40.9425,14.8506
45.0417,7.9642
45.1833,9.9167
44.8167,9.2
44.7833,11.1333
45.3547,9.3753
40.7,16.0167
46.0167,11.8
39.9585,9.508
46.1167,10.3167
42.995,11.2817
43.6037,13.0573
41.3833,13.8833
45.7333,10.1
39.3,16.1833
39.7924,9.5177
43.9333,10.7667
41.6,14.45
43.6875,10.6628
45.9833,13.45
45.75,11.2667
42.4333,14.05
42.3,12.6
45.15,7.5333
39.3167,16.3167
45.1333,9.05
41.9169,13.4278
45.65,11.6333
39.05,16.35
46.05,9.15
41.5833,13.25
45.9167,11.1833
41.4,13.9833
45.0783,6.7039
45.3796,11.209
46.1938,11.1346
46.0333,12.5
45.8,11.35
45.55,10.9167
44.9053,8.9236
44.0167,11.0833
40.7167,13.9
42.1667,12.85
40.8342,15.0733
43.1333,11.4833
44.5348,8.9989
45.2667,7.5167
45.9833,11.0833
45.1683,9.7625
44.2,8.0167
37.8828,15.1225
39.2833,16.1833
43.4714,11.6867
41.4,13.7667
42.2056,12.3975
41.5167,13.1833
43.6725,12.0422
46.1333,12.0833
45.3833,9.7833
41.0192,15.0214
42.7167,13.0167
45.4833,11.3667
45.2667,7.7667
46.0167,9.2333
39.0167,16.4
38.3539,16.2725
41.6167,14.6667
43.0833,10.6833
37.4667,14.5333
39.1167,16.9667
37.85,14.4833
46.7966,11.6675
41.0833,14.7667
45.2833,11.6333
41.2,14.85
43.6534,11.788
45.5,10.8
45.4333,11.5833
45.2,7.5667
43.4813,13.138
38.7,16.15
37.15,14.7
42.9572,13.4146
45.25,11.6833
45.7453,9.4817
45.7667,8.3833
45.2167,9.3667
40.8669,14.7797
43.8728,12.6686
44.0833,11.6167
45.9775,12.3853
45.1,10.15
45.4833,8.8167
38.0833,14.8
42.1833,14.5333
45.8667,13.4833
45.9172,11.0635
41.8421,13.0952
40.5822,9.11
44.9128,8.0328
42.3,14.1333
38.3833,16.1
42.2333,13.9333
46.5346,11.3297
46.1599,10.766
45.35,11.4667
40.9833,14.8333
45.6167,10.6833
41.0167,15.1
39.0833,16.3667
39.4236,17.0033
40.3167,15.7833
45.25,11.8167
45.106,7.4833
39.4386,8.4986
42.3831,12.2328
44.75,7.8
37.6667,13.6
39.9476,8.9408
40.0361,18.4554
45.5722,10.3667
38.0507,16.1332
39.45,16.6167
40.7436,8.6711
37.5167,13.7
45.2814,9.3606
43.8039,11.7094
37.65,14.45
38.1167,14.8833
46.2,10.1333
40.6313,9.7198
38.5667,16.5333
45.2,10.5833
45.0086,10.2198
46.0002,12.339
45.0511,8.2664
41.3333,14.1667
40.0167,18.4
37.05,14.8
39.35,16.2833
46.0448,12.0216
45.4694,9.6208
39.8833,15.9833
44.7508,8.5289
37.1,14.7667
41.2667,14.9167
46.3167,9.4
37.7033,12.9867
38,14.15
39.75,15.9167
44.2124,10.7966
39.2333,16.0667
41.0789,15.1486
45.9,8.9
46.2893,11.5113
39.9667,16.0833
45.2683,10.2183
41.3,13.7333
40.525,8.7164
45.7333,9.3667
41.1333,14.45
45.2167,10.25
40.8165,15.5404
41.1833,14.65
42.0167,12.8333
44.4333,11.8667
45.8,12.6167
37.35,13.7511
44.55,7.5333
46.1667,13.1833
46.6671,11.5971
41.6167,13.55
46.0508,11.41
45.8399,8.7468
40.2667,18.2667
39.95,16.5833
45.8333,13.4
45.1667,10.4333
45.4667,8.0667
45.8,13.0833
40.8167,15.7
42.2333,14.0333
44.5381,8.6978
43.8964,12.3433
42.5653,11.8269
45.8833,8.6833
43.8375,7.8819
37.8667,13.4667
42.7553,12.0017
43.7374,12.9458
46.2333,13.15
46.15,13.35
45.4,9.6333
39.8169,16.3956
37.5696,13.4535
45.7333,8.45
46.25,13.0833
45.6833,10.6667
40.95,14.6333
46.1735,12.9824
44.0322,12.3562
45.7833,9.0667
43.4692,11.2886
45.75,9.4167
45.35,9.7167
45.0667,9.4833
40.6277,9.6782
45.8,13.3333
41.3167,15.6333
42.2967,14.3261
41.8833,13.0333
39.9,18.3667
45.6667,11.3667
46.8081,11.8387
44.8833,11.9833
45.8167,13.45
44.7,7.9333
37.8833,15.3
45.8167,13.2833
42.8667,12.0167
39.6982,8.7015
39.3167,16.3333
37.9833,14.2333
38.05,14.9667
42.3744,12.3997
39.2333,16.35
40.2179,15.1771
45.8167,9.4167
43.0974,13.8409
45.8667,12.1
40.4667,15.4833
37.9167,13.7667
46.05,11.75
45.5667,11.4667
45.2267,11.5339
40.9161,14.9983
40.475,9.3817
46.4045,11.3195
44.2386,9.4903
44.75,7.9
42.0642,13.34
45.8333,12.8333
45.6333,8.5333
45.8583,12.9278
39.5833,15.9
40.6,15.5
39.3445,9.3599
42.7692,13.4094
45.8,13.1833
41.1333,15.5167
46.15,9.5167
43.7806,12.7335
44.6333,7.9333
45.6494,11.6744
45.7833,6.9667
45.9433,10.2783
38.1167,15.0833
43.819,12.2666
38.1667,15.35
45.7833,9.1833
42.1033,13.8156
39.4667,16.8333
44.5639,7.4547
37.6833,13.2667
45.3008,10.2086
41.4,15.2
44.7783,9.6086
43.4667,11.4333
45.2667,10.9167
43.8116,12.6316
45.5022,10.0414
41.2,14.4667
40.7858,9.1658
40.0667,18.3167
45.5863,8.1964
40.5333,16.3167
43.4477,13.0152
42.5837,12.768
43.3,12.7667
39.0038,8.6435
42.9381,13.6219
45.85,12.8833
45.6883,9.8525
38.3667,16.2333
40.0782,15.758
37.8,14.0833
45.7,8.65
40.95,15.6667
45.5,8
41.0833,14.4167
45.8833,12.9833
44.6833,7.2833
38.1667,15.3667
39.5924,8.7217
44.85,11.8667
40.75,15.05
38.3333,15.8667
46.2,13.2667
45.0333,11.45
46.6556,11.1403
45.2666,9.218
44.9822,8.2117
44.4455,8.7479
44.3073,10.7318
40.7839,8.7439
42.0167,14.55
41.2833,15.2667
44.046,8.1431
44.4445,9.0886
45.25,10.4833
45.25,9.0333
41.8167,15.3667
45.2156,9.5725
44.9333,11.6667
44.5667,8.6667
45.0167,10.35
44.2057,8.4162
40.1258,8.8194
39.9758,18.3226
42.6667,12.2167
40.2342,14.9839
41.1,14.1333
39.5602,9.0447
45.2167,7.5167
42.9667,11.9
42.3939,11.2036
40.5667,15.5
46.6081,11.5656
39.3745,9.159
41.55,15.1333
40.7,14.8333
45.1103,9.4369
39.3333,16.15
41.1,14.7
43.7453,11.71
45.5,8.0333
44.127,8.2071
41.6333,13.7167
45.1086,9.6825
37.8333,13.5667
45.9419,11.1086
39.62,8.96
41.0333,15.25
45.3894,7.8675
37.2899,14.3671
42.4667,12.9
45.4833,11.75
41.2333,14.55
45.3667,8.0833
41.8167,15.0167
42.6753,11.8731
41.6667,13.15
45.65,8.4833
42.2,12.8833
44.5833,7.6667
41.6889,13.7444
40.1889,8.5672
44.3167,7.4833
43.0667,11.6
45.1667,11.4333
38.0833,14.85
45.6666,7.6891
40.1604,9.1947
42.2167,13.9167
46.3768,11.6594
45.9703,12.1431
44.3718,9.3116
45.3667,10.55
45.6167,10.5667
39.6835,8.6466
37.5985,13.2908
45.7,11.65
40.1167,15.2333
39.25,16.95
46.0764,9.3067
42.2514,12.375
44.6833,10.0167
38.65,16.1
45.5667,11.15
45.3667,7.7667
42.66,13.6581
46.5547,11.7604
38.95,16.3833
41.5333,14.55
45.0333,11.65
40.6798,15.5938
39.2833,16.3167
45.8833,8.65
46.15,9.3
45.2623,10.5696
45.3304,7.649
46.05,13.0333
41.5167,13.7667
44.2167,11.6167
38.2667,16.2167
40.1667,16.5167
41.35,13.75
42.385,12.2642
39.3115,8.9266
45.7,8.9833
45.8833,8.8833
44.3636,7.4721
45.7833,8.7
45.7833,11.5667
46.45,10.4167
40.3283,8.9593
45.85,13.2167
43.1973,13.3773
40.3978,8.6598
45.6,10.85
41.45,13.4
41.2167,14.7
38.4833,16.4667
45.3072,10.1494
46.05,12.5333
41.4667,13.9333
45.3333,7.8
45.5667,11.2333
39.0333,16.75
40.25,15.55
42.8319,11.5853
39.2833,16.3333
38.1833,16.1333
38.0167,15.8333
42.1166,12.7723
42.2167,12.8
45.05,11.7
46.5333,13.1167
40.2667,15.6167
45.0667,10.4333
43.5783,13.3528
46.1667,9.9833
46.0058,8.2692
45.2723,12.3008
41.4333,13.7833
45.5167,8.5833
42.8906,11.3925
45.2833,11.4
45.6333,10.95
39.1667,16.15
45.7667,11.4667
39.55,16.3333
40.9358,9.1747
45,9.4
39.4423,9.0133
45.0667,11.25
40.2142,9.2836
40.3833,16.05
40.7167,14.6
45.6,7.7667
45.7667,11.4667
38.0333,14.7667
41.55,14.75
38.3167,16.0333
44,11.9167
46.5667,12.55
45.5833,8.55
42.65,12.4333
45.5333,8.4333
39.75,16.1167
45.1833,11.7167
37.3939,13.3517
42.6294,13.2884
46.1167,13.1167
45.8167,13.1333
45.2833,9.7167
42.4167,13.0833
44.3748,9.0866
42.5833,13.8667
40.0131,8.5986
40.8833,14.85
41.9167,15.0167
44.2333,10.7667
40.65,14.6167
45.7888,8.5388
44.1328,10.4119
46.2667,9.85
45.9317,10.2806
45.8364,13.1017
42.0833,14.65
41.0038,9.6149
46.0317,10.3461
42.1667,14.3333
44.4085,9.2363
45.5833,8.05
45.0572,11.1302
46.1333,13.0333
